INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\morgane\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore_tablet\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 9038:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 9038:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 9038:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: c83e:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: c83e:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: c83e:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2045:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2045:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2045:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 84b:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 84b:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 84b:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2851:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2851:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 2851:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 8857:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 4066:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 4066:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 4066:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 606c:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 606c:dba4:3702:0:9038:dba4:3702:0
INFO         | Ignore IPv6 address: 606c:dba4:3702:0:9038:dba4:3702:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | GPU mode control feature flag 'ForceSwiftshader' is set
INFO         | GPU mode selection will be done based on user provided feature flags
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Tablet_7_API35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Tablet_7_API35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Tablet_7_API35` are met
INFO         | Critical: Failed to load opengl32sw (Le module spécifié est introuvable.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\morgane\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.4.9.db, detection is enabled for process: 27848
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) HD Graphics 520
  Device ID: 1916

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\morgane\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\morgane\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\morgane\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\morgane\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
